,Rattus_norvegicus_Brown_rat,Equus_asinus_Donkey,Xenopus_tropicalis_Western_clawed_frog,Homo_sapiens_Human,Pan_paniscus_Bonobo,Pan_troglodytes_Chimpanzee,Gobionotothen_gibberifrons_Humped_rockcod,Gadus_morhua_Atlantic_cod,Liparis_tunicatus_Kelp_snailfish,Arctogadus_glacialis_Arctic_cod,Bos_mutus_grunniens_Wild_yak,Tachyglossus_aculeatus_aculeatus_Echidna,Xenopus_laevis_African_clawed_frog,Oncorhynchus_mykiss_Rainbow_trout,Pongo_pygmaeus_Bornean_orangutan,Pleurodeles_waltl_Iberian_ribbed_newt,Capra_hircus_Goat,Tadarida_brasiliensis_Mexican_free-tailed_bat,Iguana_iguana_Iguana,Varecia_variegata_Lemur,Notothenia_angustata_Black_cod,Arctocephalus_galapagoensis_Galapagos_seal,Trematomus_newnesi_Emerald_rockcod,Stercorarius_maccormicki_South_Polar_Skua,Anarhichas_minor_Spotted_wolffish,Hapalemur_griseus_Eastern_lesser_bamboo_lemur,Naja_naja_Indian_cobra,Hylobates_lar_Lar_gibbon,Bubalus_bubalis_Water_buffalo,Equus_grevyi_Grevys_zebra,Equus_quagga_burchellii_Burchells_zebra,Nomonyx_dominicus_Masked_duck,Melanitta_fusca_Velvet_scoter,Somateria_fischeri_Spectacled_eider,Clangula_hyemalis_Long-tailed_duck,Dendrocygna_eytoni_Plumed_whistling_duck,Oxyura_vittata_Lake_duck,Somateria_spectabilis_King_eider,Callonetta_leucophrys_Ringed_teal,Tadorna_tadornoides_Australian_shelduck,Chenonetta_jubata_Maned_duck,Anser_anser_Greylag_goose,Anser_cygnoides_Swan_goose,Puma_concolor_Cougar,Plecturocebus_moloch_Silvery_marmoset,Branta_bernicla_Brent_goose,Branta_canadensis_Canada_goose,Branta_leucopsis_Barnacle_goose,Branta_sandvicensis_Nene,Anser_caerulescens_Snow_goose,Anser_rossii_Rosss_goose,Anser_canagicus_Emperor_goose,Anser_cygnoides_Swan_goose,Anser_indicus_Bar-headed_goose,Anser_albifrons_White-fronted_goose,Anser_anser_Greylag_goose,Anser_fabalis_Bean_goose,Cygnus_buccinator_Trumpeter_swan,Cygnus_atratus_Black_swan,Cygnus_columbianus_Tundra_swan,Cygnus_olor_Mute_swan,Cygnus_melancoryphus_Black-necked_swan,Coscoroba_coscoroba_Coscoroba_swan,Cereopsis_novaehollandiae_Cape_Barren_goose,Chloephaga_picta_leucoptera_Southern_shelduck,Chloephaga_poliocephala_Ashy-headed_goose,Chloephaga_hybrida_malvinarum_Kelp_goose,Chloephaga_rubidiceps_Ruddy-headed_goose,Chloephaga_melanoptera_Andean_goose,Neochen_jubata_Orinoco_goose,Oxyura_ferruginea_Andean_duck,Oxyura_jamaicensis_jamaicensis_Ruddy_duck,Torpedo_marmorata_Marbled_electric_ray,Aldabrachelys_gigantea_Seychelles_giant_tortoise,Malacorhynchus_membranaceus_Pink-eared_duck,Biziura_lobata_Musk_duck,Tursiops_truncatus_Bottlenose_dolphin,Castor_fiber_European_beaver,Pan_troglodytes_Chimpanzee,Pongo_abelii_Sumatran_orangutan,Odobenus_rosmarus_divergens_Pacific_walrus,Delphinapterus_leucas_Beluga_whale,Liparis_tanakae_Tanakas_snailfish,Zalophus_californianus_California_sea_lion,Octodon_degus_Common_degu,Dromas_ardeola_Crab-plover,Alca_torda_Razorbill,Chionis_minor_Black-faced_sheathbill,Ibidorhyncha_struthersii_Ibisbill,Herpetotheres_cachinnans_Laughing_falcon,Nycticryphes_semicollaris_Night_parrot,Himantopus_himantopus_Black-winged_stilt,Cepphus_grylle_Black_guillemot,Jaculus_jaculus_Lesser_Egyptian_jerboa,Mustela_putorius_furo_Domesticated_ferret,Papio_anubis_Olive_baboon,Sorex_araneus_Common_shrew,Gadus_morhua_Atlantic_cod,Oncorhynchus_mykiss_Rainbow_trout,Anoplopoma_fimbria_Sablefish,Homo_sapiens_Human,Scalopus_aquaticus_Eastern_mole,Macaca_mulatta_Rhesus_macaque,Oryctolagus_cuniculus_European_rabbit,Condylura_cristata_Star-nosed_mole,Homo_sapiens_Human,Xenopus_laevis_African_clawed_frog,Sphoeroides_nephelus_Southern_puffer
Rattus_norvegicus_Brown_rat,0,33,61,31,31,31,71,75,76,75,33,47,62,63,32,73,33,34,66,38,69,31,73,48,69,37,62,31,33,38,32,63,63,62,62,64,63,62,63,64,63,62,61,31,30,62,61,61,61,61,61,61,61,59,61,61,61,64,64,64,64,63,60,60,62,62,62,62,63,61,63,63,82,58,62,62,34,37,31,32,31,34,77,31,30,46,48,51,49,57,49,49,48,29,29,34,29,74,62,74,31,33,31,31,27,31,60,87
Equus_asinus_Donkey,33,0,61,20,20,20,70,74,73,75,21,44,60,62,22,62,17,22,61,28,67,26,72,46,68,30,54,22,19,6,3,60,58,57,57,61,60,57,58,59,58,57,57,26,21,58,57,57,57,57,57,57,57,57,57,57,57,60,60,60,60,59,56,55,58,58,58,58,58,57,60,60,79,49,59,59,28,31,20,22,24,29,73,25,25,44,45,46,47,51,46,45,45,27,24,23,23,73,61,72,20,28,19,25,24,21,58,86
Xenopus_tropicalis_Western_clawed_frog,61,61,0,60,60,60,79,86,81,86,62,69,26,75,60,66,62,60,70,64,78,61,82,64,77,63,66,59,61,64,60,63,66,66,66,64,63,66,65,66,66,65,64,64,60,63,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,66,67,65,65,65,65,66,65,63,63,84,65,63,63,64,60,60,60,61,64,78,62,62,63,63,64,64,60,62,63,63,60,62,57,60,83,74,75,60,62,62,59,60,61,26,93
Homo_sapiens_Human,31,20,60,0,0,0,74,75,70,73,19,38,62,64,3,62,19,19,62,18,72,21,75,44,70,22,55,2,18,26,21,61,59,58,59,61,61,58,59,62,58,60,60,19,5,61,60,60,60,60,60,60,60,60,60,60,60,62,61,62,61,62,60,60,60,60,60,60,60,59,61,61,78,51,60,61,23,28,0,2,20,22,70,20,20,43,42,43,47,52,43,43,42,26,17,11,20,73,63,69,0,28,6,25,21,1,59,84
Pan_paniscus_Bonobo,31,20,60,0,0,0,74,75,70,73,19,38,62,64,3,62,19,19,62,18,72,21,75,44,70,22,55,2,18,26,21,61,59,58,59,61,61,58,59,62,58,60,60,19,5,61,60,60,60,60,60,60,60,60,60,60,60,62,61,62,61,62,60,60,60,60,60,60,60,59,61,61,78,51,60,61,23,28,0,2,20,22,70,20,20,43,42,43,47,52,43,43,42,26,17,11,20,73,63,69,0,28,6,25,21,1,59,84
Pan_troglodytes_Chimpanzee,31,20,60,0,0,0,74,75,70,73,19,38,62,64,3,62,19,19,62,18,72,21,75,44,70,22,55,2,18,26,21,61,59,58,59,61,61,58,59,62,58,60,60,19,5,61,60,60,60,60,60,60,60,60,60,60,60,62,61,62,61,62,60,60,60,60,60,60,60,59,61,61,78,51,60,61,23,28,0,2,20,22,70,20,20,43,42,43,47,52,43,43,42,26,17,11,20,73,63,69,0,28,6,25,21,1,59,84
Gobionotothen_gibberifrons_Humped_rockcod,71,70,79,74,74,74,0,55,47,56,73,75,78,63,75,81,74,70,77,74,6,74,10,73,45,75,74,74,74,73,71,70,73,73,70,69,70,73,71,72,72,69,70,72,73,70,69,69,69,69,69,69,69,67,69,69,69,72,72,72,72,72,70,72,71,71,71,71,71,72,70,70,91,71,70,69,68,75,74,75,72,69,45,72,71,74,73,73,74,73,74,74,73,68,73,76,74,56,64,43,74,76,74,74,76,75,81,73
Gadus_morhua_Atlantic_cod,75,74,86,75,75,75,55,0,44,45,74,74,87,51,75,83,73,73,86,77,55,74,57,74,41,78,80,75,74,77,73,77,77,77,79,77,77,77,78,77,77,77,77,75,73,78,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,77,77,77,77,77,77,77,77,77,77,77,91,79,76,76,76,74,75,75,74,76,46,74,74,73,73,75,74,78,74,74,73,76,72,75,73,7,50,43,75,78,74,79,75,76,88,68
Liparis_tunicatus_Kelp_snailfish,76,73,81,70,70,70,47,44,0,52,75,71,82,56,70,78,73,72,83,71,46,71,45,74,48,72,84,70,75,78,72,79,79,79,78,78,79,79,77,78,78,74,74,70,72,76,74,74,74,74,74,74,74,74,74,74,74,77,77,77,77,78,79,80,78,78,78,78,78,79,79,79,82,76,78,77,74,76,70,70,69,74,8,69,72,73,73,76,75,77,75,74,73,78,69,72,71,47,53,43,70,76,70,76,73,71,83,66
Arctogadus_glacialis_Arctic_cod,75,75,86,73,73,73,56,45,52,0,74,75,84,58,72,84,73,72,87,76,58,76,56,75,47,75,80,72,73,79,74,81,79,79,80,79,81,79,79,81,77,79,79,75,73,78,79,79,79,79,79,79,79,78,79,79,79,80,80,80,80,80,80,80,80,80,80,80,80,79,81,81,88,75,80,80,74,77,73,72,73,74,54,73,73,74,75,77,76,74,75,76,75,72,73,73,70,45,55,47,73,78,73,77,73,74,84,64
